exp,finished,details,MAE_nn,MAE_a,RMSE_nn,RMSE_a,MB_n,MB_a,MAE_AROME,MAE_int,MAE_D,MAE_A,RMSE_AROME,RMSE_int,RMSE_D,RMSE_A,MB_AROME,MB_nn,MB_int,MB_D,MB_A,corr_AROME,corr_nn,corr_int,corr_D,corr_A
2022_9_29_labia_v0/,1,epoch_1,1.264,,1.757,,,,1.341,1.845,1.333,1.178,1.919,2.375,1.939,1.711,-0.139,0.001,1.104,-0.793,-0.148,0.6,0.664,0.569,0.655,0.688
2022_9_30_labia_v0/,1,epoch_1,1.264,,1.756,,,,1.341,1.865,1.333,1.178,1.919,2.403,1.939,1.711,-0.139,0.018,1.13,-0.793,-0.148,0.6,0.665,0.565,0.655,0.688
2022_9_30_labia_v1/,1,epoch_5,1.246,,1.737,,,,1.341,1.844,1.333,1.178,1.919,2.415,1.939,1.711,-0.139,0.029,1.14,-0.793,-0.148,0.6,0.679,0.587,0.655,0.688
2022_9_30_labia_v2/,0,epoch_5,,,,,,,,,,,,,,,,,,,,,,,,
2022_9_30_labia_v3/,1,epoch_8,1.241,,1.736,,,,1.341,1.885,1.333,1.178,1.919,2.482,1.939,1.711,-0.139,0.006,1.147,-0.793,-0.148,0.6,0.677,0.569,0.655,0.688
2022_9_30_labia_v4/,1,epoch_10,1.24,,1.734,,,,1.341,1.87,1.333,1.178,1.919,2.44,1.939,1.711,-0.139,-0.01,1.122,-0.793,-0.148,0.6,0.675,0.565,0.655,0.688
2022_9_30_labia_v5/,1,epoch_10,1.249,,1.746,,,,1.341,1.9,1.333,1.178,1.919,2.486,1.939,1.711,-0.139,0.034,1.18,-0.793,-0.148,0.6,0.675,0.571,0.655,0.688
2022_9_30_labia_v6/,1,epoch_20,1.249,,1.755,,,,1.341,1.845,1.333,1.178,1.919,2.426,1.939,1.711,-0.139,-0.002,1.101,-0.793,-0.148,0.6,0.673,0.575,0.655,0.688
2022_9_30_labia_v7/,1,epoch_15,1.249,,1.751,,,,1.341,1.882,1.333,1.178,1.919,2.476,1.939,1.711,-0.139,0.011,1.137,-0.793,-0.148,0.6,0.673,0.566,0.655,0.688
2022_10_1_labia_v0/,1,epoch_50,1.251,,1.753,,,,1.341,1.847,1.333,1.178,1.919,2.411,1.939,1.711,-0.139,0.02,1.12,-0.793,-0.148,0.6,0.674,0.577,0.655,0.688
2022_10_2_labia_v0/,1,epoch_12,1.244,,1.736,,,,1.341,1.877,1.333,1.178,1.919,2.449,1.939,1.711,-0.139,0.026,1.152,-0.793,-0.148,0.6,0.677,0.567,0.655,0.688
2022_10_2_labia_v1/,1,dropout_035,1.257,,1.755,,,,1.341,1.834,1.333,1.178,1.919,2.409,1.939,1.711,-0.139,0.011,1.111,-0.793,-0.148,0.6,0.67,0.582,0.655,0.688
2022_10_3_labia_v0/,0,dropout050,,,,,,,,,,,,,,,,,,,,,,,,
2022_10_3_labia_v1/,0,architecture_50_25_10,,,,,,,,,,,,,,,,,,,,,,,,
2022_10_3_labia_v2/,1,dropout050,1.263,,1.754,,,,1.341,1.793,1.333,1.178,1.919,2.312,1.939,1.711,-0.139,0.0,1.059,-0.793,-0.148,0.6,0.669,0.585,0.655,0.688
2022_10_3_labia_v3/,1,architecture_50_25_10,1.223,,1.725,,,,1.341,1.837,1.333,1.178,1.919,2.447,1.939,1.711,-0.139,-0.059,1.058,-0.793,-0.148,0.6,0.682,0.564,0.655,0.688
2022_10_3_labia_v4/,0,dropout050,,,,,,,,,,,,,,,,,,,,,,,,
2022_10_3_labia_v5/,0,dropout050,,,,,,,,,,,,,,,,,,,,,,,,
2022_10_3_labia_v6/,1,architecture_50_20,1.254,,1.745,,,,1.341,1.907,1.333,1.178,1.919,2.478,1.939,1.711,-0.139,0.056,1.205,-0.793,-0.148,0.6,0.674,0.572,0.655,0.688
